Date,Time,Nitrogen dioxide,Status
21/03/2021,08:00:00,10.63322,V ugm-3
21/03/2021,09:00:00,6.73067,V ugm-3
21/03/2021,10:00:00,6.5658,V ugm-3
21/03/2021,11:00:00,3.93012,V ugm-3
21/03/2021,12:00:00,5.1873,V ugm-3
21/03/2021,13:00:00,4.20092,V ugm-3
21/03/2021,14:00:00,4.86611,V ugm-3
21/03/2021,15:00:00,4.32053,V ugm-3
21/03/2021,16:00:00,4.98002,V ugm-3
21/03/2021,17:00:00,6.90068,V ugm-3
21/03/2021,18:00:00,7.50692,V ugm-3
21/03/2021,19:00:00,13.10688,V ugm-3
21/03/2021,20:00:00,43.58488,V ugm-3
21/03/2021,21:00:00,67.93483,V ugm-3
21/03/2021,22:00:00,63.23471,V ugm-3
21/03/2021,23:00:00,64.99715,V ugm-3
21/03/2021,0:00:00,57.31282,V ugm-3
22/03/2021,01:00:00,51.38811,V ugm-3
22/03/2021,02:00:00,45.07402,V ugm-3
22/03/2021,03:00:00,36.73755,V ugm-3
22/03/2021,04:00:00,27.84296,V ugm-3
22/03/2021,05:00:00,26.46533,V ugm-3
22/03/2021,06:00:00,38.25484,V ugm-3
22/03/2021,07:00:00,48.69735,V ugm-3
22/03/2021,08:00:00,39.47878,V ugm-3
22/03/2021,09:00:00,29.52419,V ugm-3
22/03/2021,10:00:00,31.83488,V ugm-3
22/03/2021,11:00:00,30.50477,V ugm-3
22/03/2021,12:00:00,23.46076,V ugm-3
22/03/2021,13:00:00,14.4074,V ugm-3
22/03/2021,14:00:00,11.94251,V ugm-3
22/03/2021,15:00:00,14.56736,V ugm-3
22/03/2021,16:00:00,18.42322,V ugm-3
22/03/2021,17:00:00,21.74647,V ugm-3
22/03/2021,18:00:00,31.60142,V ugm-3
22/03/2021,19:00:00,55.34334,V ugm-3
22/03/2021,20:00:00,56.47004,V ugm-3
22/03/2021,21:00:00,68.80199,V ugm-3
22/03/2021,22:00:00,63.35058,V ugm-3
22/03/2021,23:00:00,60.51764,V ugm-3
22/03/2021,0:00:00,52.56485,V ugm-3
23/03/2021,01:00:00,51.53234,V ugm-3
23/03/2021,02:00:00,49.70827,V ugm-3
23/03/2021,03:00:00,42.42313,V ugm-3
23/03/2021,04:00:00,38.08954,V ugm-3
23/03/2021,05:00:00,40.66498,V ugm-3
23/03/2021,06:00:00,37.8023,V ugm-3
23/03/2021,07:00:00,38.60529,V ugm-3
23/03/2021,08:00:00,42.23949,V ugm-3
23/03/2021,09:00:00,38.80555,V ugm-3
23/03/2021,10:00:00,23.30483,V ugm-3
23/03/2021,11:00:00,11.98308,V ugm-3
23/03/2021,12:00:00,10.05719,V ugm-3
23/03/2021,13:00:00,9.11947,V ugm-3
23/03/2021,14:00:00,7.89651,V ugm-3
23/03/2021,15:00:00,10.21913,V ugm-3
23/03/2021,16:00:00,10.21972,V ugm-3
23/03/2021,17:00:00,12.14797,V ugm-3
23/03/2021,18:00:00,17.00679,V ugm-3
23/03/2021,19:00:00,20.21551,V ugm-3
23/03/2021,20:00:00,19.77187,V ugm-3
23/03/2021,21:00:00,16.25694,V ugm-3
23/03/2021,22:00:00,16.53569,V ugm-3
23/03/2021,23:00:00,17.19938,V ugm-3
23/03/2021,0:00:00,23.10034,V ugm-3
24/03/2021,01:00:00,21.50161,V ugm-3
24/03/2021,02:00:00,19.95668,V ugm-3
24/03/2021,03:00:00,12.31196,V ugm-3
24/03/2021,04:00:00,19.43831,V ugm-3
24/03/2021,05:00:00,31.1352,V ugm-3
24/03/2021,06:00:00,46.06772,V ugm-3
24/03/2021,07:00:00,54.3597,V ugm-3
24/03/2021,08:00:00,50.41577,V ugm-3
24/03/2021,09:00:00,29.53176,V ugm-3
24/03/2021,10:00:00,13.54285,V ugm-3
24/03/2021,11:00:00,10.56891,V ugm-3
24/03/2021,12:00:00,8.30558,V ugm-3
24/03/2021,13:00:00,9.31286,V ugm-3
24/03/2021,14:00:00,11.7318,V ugm-3
24/03/2021,15:00:00,15.31362,V ugm-3
24/03/2021,16:00:00,18.68877,V ugm-3
24/03/2021,17:00:00,19.01914,V ugm-3
24/03/2021,18:00:00,17.32819,V ugm-3
24/03/2021,19:00:00,21.52627,V ugm-3
24/03/2021,20:00:00,32.78125,V ugm-3
24/03/2021,21:00:00,41.03755,V ugm-3
24/03/2021,22:00:00,21.46921,V ugm-3
24/03/2021,23:00:00,8.55118,V ugm-3
24/03/2021,0:00:00,7.55886,V ugm-3
25/03/2021,01:00:00,13.71947,V ugm-3
25/03/2021,02:00:00,11.28594,V ugm-3
25/03/2021,03:00:00,11.06408,V ugm-3
25/03/2021,04:00:00,11.5587,V ugm-3
25/03/2021,05:00:00,15.71031,V ugm-3
25/03/2021,06:00:00,28.64639,V ugm-3
25/03/2021,07:00:00,36.31753,V ugm-3
25/03/2021,08:00:00,36.45687,V ugm-3
25/03/2021,09:00:00,18.84777,V ugm-3
25/03/2021,10:00:00,10.88645,V ugm-3
25/03/2021,11:00:00,7.8646,V ugm-3
25/03/2021,12:00:00,6.54927,V ugm-3
25/03/2021,13:00:00,10.40704,V ugm-3
25/03/2021,14:00:00,12.34231,V ugm-3
25/03/2021,15:00:00,13.24028,V ugm-3
25/03/2021,16:00:00,15.72431,V ugm-3
25/03/2021,17:00:00,13.06203,V ugm-3
25/03/2021,18:00:00,13.18492,V ugm-3
25/03/2021,19:00:00,12.71098,V ugm-3
25/03/2021,20:00:00,11.16568,V ugm-3
25/03/2021,21:00:00,10.56338,V ugm-3
25/03/2021,22:00:00,8.23874,V ugm-3
25/03/2021,23:00:00,5.64094,V ugm-3
25/03/2021,0:00:00,4.91575,V ugm-3
26/03/2021,01:00:00,4.57599,V ugm-3
26/03/2021,02:00:00,3.39523,V ugm-3
26/03/2021,03:00:00,2.65426,V ugm-3
26/03/2021,04:00:00,2.67822,V ugm-3
26/03/2021,05:00:00,3.23595,V ugm-3
26/03/2021,06:00:00,5.62586,V ugm-3
26/03/2021,07:00:00,10.19234,V ugm-3
26/03/2021,08:00:00,11.30719,V ugm-3
26/03/2021,09:00:00,10.26078,V ugm-3
26/03/2021,10:00:00,10.26263,V ugm-3
26/03/2021,11:00:00,7.48818,V ugm-3
26/03/2021,12:00:00,7.2158,V ugm-3
26/03/2021,13:00:00,6.11331,V ugm-3
26/03/2021,14:00:00,7.50609,V ugm-3
26/03/2021,15:00:00,14.42369,V ugm-3
26/03/2021,16:00:00,15.4307,V ugm-3
26/03/2021,17:00:00,30.60631,V ugm-3
26/03/2021,18:00:00,30.45721,V ugm-3
26/03/2021,19:00:00,20.8268,V ugm-3
26/03/2021,20:00:00,12.24156,V ugm-3
26/03/2021,21:00:00,13.67561,V ugm-3
26/03/2021,22:00:00,10.6368,V ugm-3
26/03/2021,23:00:00,5.81326,V ugm-3
26/03/2021,0:00:00,5.37078,V ugm-3
27/03/2021,01:00:00,4.21296,V ugm-3
27/03/2021,02:00:00,3.47543,V ugm-3
27/03/2021,03:00:00,2.82633,V ugm-3
27/03/2021,04:00:00,2.60532,V ugm-3
27/03/2021,05:00:00,2.88127,V ugm-3
27/03/2021,06:00:00,5.26558,V ugm-3
27/03/2021,07:00:00,7.47754,V ugm-3
27/03/2021,08:00:00,7.02549,V ugm-3
27/03/2021,09:00:00,6.35306,V ugm-3
27/03/2021,10:00:00,4.91337,V ugm-3
27/03/2021,11:00:00,4.36147,V ugm-3
27/03/2021,12:00:00,4.36398,V ugm-3
27/03/2021,13:00:00,5.13877,V ugm-3
27/03/2021,14:00:00,4.64306,V ugm-3
27/03/2021,15:00:00,5.81371,V ugm-3
27/03/2021,16:00:00,4.70114,V ugm-3
27/03/2021,17:00:00,6.14271,V ugm-3
27/03/2021,18:00:00,8.80798,V ugm-3
27/03/2021,19:00:00,12.03017,V ugm-3
27/03/2021,20:00:00,12.3667,V ugm-3
27/03/2021,21:00:00,12.13879,V ugm-3
27/03/2021,22:00:00,12.30549,V ugm-3
27/03/2021,23:00:00,10.0298,V ugm-3
27/03/2021,0:00:00,7.19846,V ugm-3
28/03/2021,01:00:00,4.66755,V ugm-3
28/03/2021,02:00:00,3.62673,V ugm-3
28/03/2021,03:00:00,2.16211,V ugm-3
28/03/2021,04:00:00,2.33102,V ugm-3
28/03/2021,05:00:00,2.44044,V ugm-3
28/03/2021,06:00:00,3.64984,V ugm-3
28/03/2021,07:00:00,4.48294,V ugm-3
28/03/2021,08:00:00,3.93709,V ugm-3
28/03/2021,09:00:00,4.21606,V ugm-3
28/03/2021,10:00:00,4.93018,V ugm-3
28/03/2021,11:00:00,4.48739,V ugm-3
28/03/2021,12:00:00,4.37542,V ugm-3
28/03/2021,13:00:00,4.60191,V ugm-3
28/03/2021,14:00:00,4.54497,V ugm-3
28/03/2021,15:00:00,3.81875,V ugm-3
28/03/2021,16:00:00,3.93391,V ugm-3
28/03/2021,17:00:00,5.99168,V ugm-3
28/03/2021,18:00:00,7.43839,V ugm-3
28/03/2021,19:00:00,6.66414,V ugm-3
28/03/2021,20:00:00,6.7249,V ugm-3
28/03/2021,21:00:00,6.33586,V ugm-3
28/03/2021,22:00:00,6.11256,V ugm-3
28/03/2021,23:00:00,6.72744,V ugm-3
28/03/2021,0:00:00,6.00505,V ugm-3
29/03/2021,01:00:00,4.37765,V ugm-3
29/03/2021,02:00:00,3.18964,V ugm-3
29/03/2021,03:00:00,1.99927,V ugm-3
29/03/2021,04:00:00,2.77938,V ugm-3
29/03/2021,05:00:00,4.22872,V ugm-3
29/03/2021,06:00:00,7.45941,V ugm-3
29/03/2021,07:00:00,10.18819,V ugm-3
29/03/2021,08:00:00,12.89759,V ugm-3
29/03/2021,09:00:00,14.12988,V ugm-3
29/03/2021,10:00:00,7.54123,V ugm-3
29/03/2021,11:00:00,7.0925,V ugm-3
29/03/2021,12:00:00,7.42647,V ugm-3
29/03/2021,13:00:00,7.47771,V ugm-3
29/03/2021,14:00:00,7.09121,V ugm-3
29/03/2021,15:00:00,9.19491,V ugm-3
29/03/2021,16:00:00,9.76681,V ugm-3
29/03/2021,17:00:00,12.61616,V ugm-3
29/03/2021,18:00:00,17.74428,V ugm-3
29/03/2021,19:00:00,17.13728,V ugm-3
29/03/2021,20:00:00,18.22208,V ugm-3
29/03/2021,21:00:00,30.49179,V ugm-3
29/03/2021,22:00:00,40.38951,V ugm-3
29/03/2021,23:00:00,58.87363,V ugm-3
29/03/2021,0:00:00,57.21888,V ugm-3
30/03/2021,01:00:00,50.4408,V ugm-3
30/03/2021,02:00:00,51.62657,V ugm-3
30/03/2021,03:00:00,51.3783,V ugm-3
30/03/2021,04:00:00,43.54784,V ugm-3
30/03/2021,05:00:00,50.4983,V ugm-3
30/03/2021,06:00:00,57.19367,V ugm-3
30/03/2021,07:00:00,65.59264,V ugm-3
30/03/2021,08:00:00,66.58404,V ugm-3
30/03/2021,09:00:00,77.35447,V ugm-3
30/03/2021,10:00:00,66.71481,V ugm-3
30/03/2021,11:00:00,55.56263,V ugm-3
30/03/2021,12:00:00,36.84313,V ugm-3
30/03/2021,13:00:00,33.53091,V ugm-3
30/03/2021,14:00:00,30.21674,V ugm-3
30/03/2021,15:00:00,24.06041,V ugm-3
30/03/2021,16:00:00,21.22612,V ugm-3
30/03/2021,17:00:00,16.32268,V ugm-3
30/03/2021,18:00:00,19.51643,V ugm-3
30/03/2021,19:00:00,45.15742,V ugm-3
30/03/2021,20:00:00,55.2869,V ugm-3
30/03/2021,21:00:00,85.36256,V ugm-3
30/03/2021,22:00:00,80.8738,V ugm-3
30/03/2021,23:00:00,78.40913,V ugm-3
30/03/2021,0:00:00,68.07371,V ugm-3
31/03/2021,01:00:00,63.07223,V ugm-3
31/03/2021,02:00:00,46.22894,V ugm-3
31/03/2021,03:00:00,38.4477,V ugm-3
31/03/2021,04:00:00,39.84737,V ugm-3
31/03/2021,05:00:00,44.83011,V ugm-3
31/03/2021,06:00:00,54.70889,V ugm-3
31/03/2021,07:00:00,73.77119,V ugm-3
31/03/2021,08:00:00,71.28115,V ugm-3
31/03/2021,09:00:00,80.72451,V ugm-3
31/03/2021,10:00:00,61.28306,V ugm-3
31/03/2021,11:00:00,22.76114,V ugm-3
31/03/2021,12:00:00,16.33708,V ugm-3
31/03/2021,13:00:00,16.0652,V ugm-3
31/03/2021,14:00:00,24.07573,V ugm-3
31/03/2021,15:00:00,29.90538,V ugm-3
31/03/2021,16:00:00,32.18757,V ugm-3
31/03/2021,17:00:00,27.37072,V ugm-3
31/03/2021,18:00:00,37.24426,V ugm-3
31/03/2021,19:00:00,69.62899,V ugm-3
31/03/2021,20:00:00,94.10219,V ugm-3
31/03/2021,21:00:00,88.66007,V ugm-3
31/03/2021,22:00:00,80.09689,V ugm-3
31/03/2021,23:00:00,70.90551,V ugm-3
31/03/2021,0:00:00,69.42408,V ugm-3
01/04/2021,01:00:00,64.22525,V ugm-3
01/04/2021,02:00:00,53.91568,V ugm-3
01/04/2021,03:00:00,53.01534,V ugm-3
01/04/2021,04:00:00,30.53731,V ugm-3
01/04/2021,05:00:00,13.71891,V ugm-3
01/04/2021,06:00:00,19.97814,V ugm-3
01/04/2021,07:00:00,21.69616,V ugm-3
01/04/2021,08:00:00,18.66487,V ugm-3
01/04/2021,09:00:00,15.69842,V ugm-3
01/04/2021,10:00:00,11.27677,V ugm-3
01/04/2021,11:00:00,9.59122,V ugm-3
01/04/2021,12:00:00,8.1948,V ugm-3
01/04/2021,13:00:00,6.80108,V ugm-3
01/04/2021,14:00:00,8.98049,V ugm-3
01/04/2021,15:00:00,13.89533,V ugm-3
01/04/2021,16:00:00,16.0889,V ugm-3
01/04/2021,17:00:00,16.4895,V ugm-3
01/04/2021,18:00:00,21.66503,V ugm-3
01/04/2021,19:00:00,11.5159,V ugm-3
01/04/2021,20:00:00,13.8142,V ugm-3
01/04/2021,21:00:00,9.72494,V ugm-3
01/04/2021,22:00:00,6.76456,V ugm-3
01/04/2021,23:00:00,4.18522,V ugm-3
01/04/2021,0:00:00,2.90027,V ugm-3
02/04/2021,01:00:00,2.45707,V ugm-3
02/04/2021,02:00:00,3.27549,V ugm-3
02/04/2021,03:00:00,2.00722,V ugm-3
02/04/2021,04:00:00,2.45661,V ugm-3
02/04/2021,05:00:00,3.23895,V ugm-3
02/04/2021,06:00:00,5.76473,V ugm-3
02/04/2021,07:00:00,8.11856,V ugm-3
02/04/2021,08:00:00,6.88137,V ugm-3
02/04/2021,09:00:00,8.10557,V ugm-3
02/04/2021,10:00:00,7.88019,V ugm-3
02/04/2021,11:00:00,6.86701,V ugm-3
02/04/2021,12:00:00,5.69009,V ugm-3
02/04/2021,13:00:00,6.86359,V ugm-3
02/04/2021,14:00:00,7.48151,V ugm-3
02/04/2021,15:00:00,7.03417,V ugm-3
02/04/2021,16:00:00,7.14925,V ugm-3
02/04/2021,17:00:00,6.87795,V ugm-3
02/04/2021,18:00:00,8.8968,V ugm-3
02/04/2021,19:00:00,9.18723,V ugm-3
02/04/2021,20:00:00,5.48249,V ugm-3
02/04/2021,21:00:00,5.03515,V ugm-3
02/04/2021,22:00:00,7.73355,V ugm-3
02/04/2021,23:00:00,10.93683,V ugm-3
02/04/2021,0:00:00,5.49069,V ugm-3
03/04/2021,01:00:00,3.96478,V ugm-3
03/04/2021,02:00:00,4.11392,V ugm-3
03/04/2021,03:00:00,6.6829,V ugm-3
03/04/2021,04:00:00,2.91454,V ugm-3
03/04/2021,05:00:00,2.51922,V ugm-3
03/04/2021,06:00:00,4.36591,V ugm-3
03/04/2021,07:00:00,6.05556,V ugm-3
03/04/2021,08:00:00,7.5646,V ugm-3
03/04/2021,09:00:00,8.01272,V ugm-3
03/04/2021,10:00:00,6.88444,V ugm-3
03/04/2021,11:00:00,7.05465,V ugm-3
03/04/2021,12:00:00,7.4368,V ugm-3
03/04/2021,13:00:00,6.65657,V ugm-3
03/04/2021,14:00:00,6.83025,V ugm-3
03/04/2021,15:00:00,7.28183,V ugm-3
03/04/2021,16:00:00,8.11626,V ugm-3
03/04/2021,17:00:00,7.56044,V ugm-3
03/04/2021,18:00:00,8.80404,V ugm-3
03/04/2021,19:00:00,9.64817,V ugm-3
03/04/2021,20:00:00,8.19264,V ugm-3
03/04/2021,21:00:00,8.4754,V ugm-3
03/04/2021,22:00:00,5.71791,V ugm-3
03/04/2021,23:00:00,5.38095,V ugm-3
03/04/2021,0:00:00,6.16811,V ugm-3
04/04/2021,01:00:00,4.04133,V ugm-3
04/04/2021,02:00:00,1.19053,V ugm-3
04/04/2021,03:00:00,1.00284,V ugm-3
04/04/2021,04:00:00,1.1177,V ugm-3
04/04/2021,05:00:00,3.81816,V ugm-3
04/04/2021,06:00:00,8.94423,V ugm-3
04/04/2021,07:00:00,5.73567,V ugm-3
04/04/2021,08:00:00,5.73216,V ugm-3
04/04/2021,09:00:00,6.0634,V ugm-3
04/04/2021,10:00:00,5.99718,V ugm-3
04/04/2021,11:00:00,8.29317,V ugm-3
04/04/2021,12:00:00,10.08599,V ugm-3
04/04/2021,13:00:00,10.81818,V ugm-3
04/04/2021,14:00:00,10.88159,V ugm-3
04/04/2021,15:00:00,9.7054,V ugm-3
04/04/2021,16:00:00,9.8308,V ugm-3
04/04/2021,17:00:00,8.82375,V ugm-3
04/04/2021,18:00:00,10.57845,V ugm-3
04/04/2021,19:00:00,16.27742,V ugm-3
04/04/2021,20:00:00,21.9186,V ugm-3
04/04/2021,21:00:00,25.23851,V ugm-3
04/04/2021,22:00:00,17.74391,V ugm-3
04/04/2021,23:00:00,11.48469,V ugm-3
04/04/2021,0:00:00,12.50018,V ugm-3
05/04/2021,01:00:00,10.82766,V ugm-3
05/04/2021,02:00:00,9.54939,V ugm-3
05/04/2021,03:00:00,8.29018,V ugm-3
05/04/2021,04:00:00,7.10343,V ugm-3
05/04/2021,05:00:00,8.39957,V ugm-3
05/04/2021,06:00:00,5.2368,V ugm-3
05/04/2021,07:00:00,3.70904,V ugm-3
05/04/2021,08:00:00,5.51065,V ugm-3
05/04/2021,09:00:00,3.75413,V ugm-3
05/04/2021,10:00:00,4.71568,V ugm-3
05/04/2021,11:00:00,5.32911,V ugm-3
05/04/2021,12:00:00,5.10249,V ugm-3
05/04/2021,13:00:00,4.30966,V ugm-3
05/04/2021,14:00:00,3.97435,V ugm-3
05/04/2021,15:00:00,3.63904,V ugm-3
05/04/2021,16:00:00,5.5479,V ugm-3
05/04/2021,17:00:00,5.44136,V ugm-3
05/04/2021,18:00:00,5.83741,V ugm-3
05/04/2021,19:00:00,9.85092,V ugm-3
05/04/2021,20:00:00,15.49659,V ugm-3
05/04/2021,21:00:00,18.55281,V ugm-3
05/04/2021,22:00:00,15.00039,V ugm-3
05/04/2021,23:00:00,11.67103,V ugm-3
05/04/2021,0:00:00,11.50089,V ugm-3
06/04/2021,01:00:00,10.62348,V ugm-3
06/04/2021,02:00:00,13.79024,V ugm-3
06/04/2021,03:00:00,10.39475,V ugm-3
06/04/2021,04:00:00,10.73423,V ugm-3
06/04/2021,05:00:00,14.17548,V ugm-3
06/04/2021,06:00:00,23.36042,V ugm-3
06/04/2021,07:00:00,25.79798,V ugm-3
06/04/2021,08:00:00,22.15164,V ugm-3
06/04/2021,09:00:00,15.42807,V ugm-3
06/04/2021,10:00:00,8.68758,V ugm-3
06/04/2021,11:00:00,8.47497,V ugm-3
06/04/2021,12:00:00,7.79818,V ugm-3
06/04/2021,13:00:00,9.4934,V ugm-3
06/04/2021,14:00:00,13.44747,V ugm-3
06/04/2021,15:00:00,11.92343,V ugm-3
06/04/2021,16:00:00,11.65568,V ugm-3
06/04/2021,17:00:00,11.65136,V ugm-3
06/04/2021,18:00:00,15.96222,V ugm-3
06/04/2021,19:00:00,13.4857,V ugm-3
06/04/2021,20:00:00,10.43907,V ugm-3
06/04/2021,21:00:00,21.18628,V ugm-3
06/04/2021,22:00:00,17.40411,V ugm-3
06/04/2021,23:00:00,21.36323,V ugm-3
06/04/2021,0:00:00,25.60886,V ugm-3
07/04/2021,01:00:00,18.27245,V ugm-3
07/04/2021,02:00:00,16.15539,V ugm-3
07/04/2021,03:00:00,18.28818,V ugm-3
07/04/2021,04:00:00,19.13693,V ugm-3
07/04/2021,05:00:00,24.56002,V ugm-3
07/04/2021,06:00:00,47.26282,V ugm-3
07/04/2021,07:00:00,51.05842,V ugm-3
07/04/2021,08:00:00,34.67099,V ugm-3
07/04/2021,09:00:00,21.00498,V ugm-3
07/04/2021,10:00:00,16.61269,V ugm-3
07/04/2021,11:00:00,9.97332,V ugm-3
07/04/2021,12:00:00,14.19369,V ugm-3
07/04/2021,13:00:00,9.52572,V ugm-3
07/04/2021,14:00:00,11.10036,V ugm-3
07/04/2021,15:00:00,11.55015,V ugm-3
07/04/2021,16:00:00,13.93878,V ugm-3
07/04/2021,17:00:00,14.23022,V ugm-3
07/04/2021,18:00:00,16.04986,V ugm-3
07/04/2021,19:00:00,19.75238,V ugm-3
07/04/2021,20:00:00,22.02181,V ugm-3
07/04/2021,21:00:00,18.00332,V ugm-3
07/04/2021,22:00:00,14.38013,V ugm-3
07/04/2021,23:00:00,15.34589,V ugm-3
07/04/2021,0:00:00,22.14102,V ugm-3
08/04/2021,01:00:00,18.76414,V ugm-3
08/04/2021,02:00:00,16.6172,V ugm-3
08/04/2021,03:00:00,15.76029,V ugm-3
08/04/2021,04:00:00,18.01973,V ugm-3
08/04/2021,05:00:00,23.59402,V ugm-3
08/04/2021,06:00:00,41.94609,V ugm-3
08/04/2021,07:00:00,40.60975,V ugm-3
08/04/2021,08:00:00,27.04715,V ugm-3
08/04/2021,09:00:00,12.09514,V ugm-3
08/04/2021,10:00:00,11.09209,V ugm-3
08/04/2021,11:00:00,7.89326,V ugm-3
08/04/2021,12:00:00,6.59319,V ugm-3
08/04/2021,13:00:00,8.6144,V ugm-3
08/04/2021,14:00:00,6.53048,V ugm-3
08/04/2021,15:00:00,7.09904,V ugm-3
08/04/2021,16:00:00,8.57908,V ugm-3
08/04/2021,17:00:00,9.78705,V ugm-3
08/04/2021,18:00:00,13.31347,V ugm-3
08/04/2021,19:00:00,14.04572,V ugm-3
08/04/2021,20:00:00,12.30176,V ugm-3
08/04/2021,21:00:00,14.46096,V ugm-3
08/04/2021,22:00:00,11.68159,V ugm-3
08/04/2021,23:00:00,8.84544,V ugm-3
08/04/2021,0:00:00,7.99149,V ugm-3
09/04/2021,01:00:00,8.63431,V ugm-3
09/04/2021,02:00:00,6.81104,V ugm-3
09/04/2021,03:00:00,6.52812,V ugm-3
09/04/2021,04:00:00,8.63281,V ugm-3
09/04/2021,05:00:00,11.75616,V ugm-3
09/04/2021,06:00:00,27.46419,V ugm-3
09/04/2021,07:00:00,27.65874,V ugm-3
09/04/2021,08:00:00,15.79256,V ugm-3
09/04/2021,09:00:00,12.37655,V ugm-3
09/04/2021,10:00:00,8.07888,V ugm-3
09/04/2021,11:00:00,7.96661,V ugm-3
09/04/2021,12:00:00,8.37229,V ugm-3
09/04/2021,13:00:00,6.2616,V ugm-3
09/04/2021,14:00:00,7.46291,V ugm-3
09/04/2021,15:00:00,7.58192,V ugm-3
09/04/2021,16:00:00,9.44409,V ugm-3
09/04/2021,17:00:00,13.26953,V ugm-3
09/04/2021,18:00:00,17.99087,V ugm-3
09/04/2021,19:00:00,17.47892,V ugm-3
09/04/2021,20:00:00,15.72752,V ugm-3
09/04/2021,21:00:00,12.76957,V ugm-3
09/04/2021,22:00:00,14.08314,V ugm-3
09/04/2021,23:00:00,14.99778,V ugm-3
09/04/2021,0:00:00,13.05849,V ugm-3
10/04/2021,01:00:00,4.69963,V ugm-3
10/04/2021,02:00:00,7.73401,V ugm-3
10/04/2021,03:00:00,6.65737,V ugm-3
10/04/2021,04:00:00,6.07766,V ugm-3
10/04/2021,05:00:00,10.23073,V ugm-3
10/04/2021,06:00:00,15.74536,V ugm-3
10/04/2021,07:00:00,18.8636,V ugm-3
10/04/2021,08:00:00,16.46719,V ugm-3
10/04/2021,09:00:00,11.63182,V ugm-3
10/04/2021,10:00:00,12.83002,V ugm-3
10/04/2021,11:00:00,11.80885,V ugm-3
10/04/2021,12:00:00,12.59905,V ugm-3
10/04/2021,13:00:00,9.75891,V ugm-3
10/04/2021,14:00:00,7.59955,V ugm-3
10/04/2021,15:00:00,7.88751,V ugm-3
10/04/2021,16:00:00,9.30606,V ugm-3
